
================================================================================
=== ОБЩАЯ СТАТИСТИКА ПО СОРТАМ ===
================================================================================
grade       |       category        | cnt 
-------------------+-----------------------+-----
 1 сорт            | Бордюры и поребрики   |  72
 2 сорт            | Бордюры и поребрики   |  14
 1 сорт            | Плитка гладкая        |  79
 2 сорт            | Плитка гладкая        |  26
 Экспериментальный | Плитка гладкая        |   4
 1 сорт            | Плитка гранитная      |  82
 2 сорт            | Плитка гранитная      |  21
 Экспериментальный | Плитка гранитная      |   5
 1 сорт            | Плитка меланж гладкая |  55
 2 сорт            | Плитка меланж гладкая |   6
 Экспериментальный | Плитка меланж гладкая |   1
 1 сорт            | Плитка меланж гранит  |  55
 2 сорт            | Плитка меланж гранит  |  10
 Экспериментальный | Плитка меланж гранит  |   3
 1 сорт            | Стеновые блоки        |   2
(15 rows)

================================================================================
=== ВСЕ 1-СОРТ (id, name, category, unit, price, dealer_price, weight, qty_per_cycle, mold_id, gost, article, mix_main, mix_face, min_stock, default_layer) ===
================================================================================
id  |                                name                                |       category        | unit | current_price | dealer_price | weight_kg  | qty_per_cycle | mold_id |           gost_mark           | article  | mix_main_tpl |    mix_face_tpl     | min_stock | default_layer 
 342 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гладкая Рубин     | Плитка меланж гладкая | кв.м |       1570.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-342   | main_tile_60 | face_mel_sm_ruby    |         0 | main
 344 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гладкая Янтарь    | Плитка меланж гладкая | кв.м |       1570.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-344   | main_tile_60 | face_mel_sm_amber   |         0 | main
 343 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гладкая Яшма      | Плитка меланж гладкая | кв.м |       1570.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-343   | main_tile_60 | face_mel_sm_jasper  |         0 | main
 364 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гладкая Оникс     | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-364   | main_tile_80 | face_mel_sm_onyx    |         0 | main
 365 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гладкая Осень     | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-365   | main_tile_80 | face_mel_sm_autumn  |         0 | main
 366 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гладкая Рубин     | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-366   | main_tile_80 | face_mel_sm_ruby    |         0 | main
 368 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гладкая Янтарь    | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-368   | main_tile_80 | face_mel_sm_amber   |         0 | main
 367 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гладкая Яшма      | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-367   | main_tile_80 | face_mel_sm_jasper  |         0 | main
 232 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гранит Оникс         | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-232   | main_tile_40 | face_mel_gr_onyx    |         0 | main
 233 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гранит Осень         | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-233   | main_tile_40 | face_mel_gr_autumn  |         0 | main
 234 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гранит Рубин         | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-234   | main_tile_40 | face_mel_gr_ruby    |         0 | main
 236 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гранит Янтарь        | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-236   | main_tile_40 | face_mel_gr_amber   |         0 | main
 235 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гранит Яшма          | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-235   | main_tile_40 | face_mel_gr_jasper  |         0 | main
 256 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гранит Оникс         | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-256   | main_tile_60 | face_mel_gr_onyx    |         0 | main
 257 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гранит Осень         | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-257   | main_tile_60 | face_mel_gr_autumn  |         0 | main
 258 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гранит Рубин         | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-258   | main_tile_60 | face_mel_gr_ruby    |         0 | main
 260 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гранит Янтарь        | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-260   | main_tile_60 | face_mel_gr_amber   |         0 | main
 259 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гранит Яшма          | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-259   | main_tile_60 | face_mel_gr_jasper  |         0 | main
 280 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гранит Оникс       | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-280   | main_tile_40 | face_mel_gr_onyx    |         0 | main
 281 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гранит Осень       | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-281   | main_tile_40 | face_mel_gr_autumn  |         0 | main
 282 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гранит Рубин       | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-282   | main_tile_40 | face_mel_gr_ruby    |         0 | main
 284 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гранит Янтарь      | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-284   | main_tile_40 | face_mel_gr_amber   |         0 | main
 283 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гранит Яшма        | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-283   | main_tile_40 | face_mel_gr_jasper  |         0 | main
 304 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гранит Оникс       | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-304   | main_tile_60 | face_mel_gr_onyx    |         0 | main
 305 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гранит Осень       | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-305   | main_tile_60 | face_mel_gr_autumn  |         0 | main
 306 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гранит Рубин       | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-306   | main_tile_60 | face_mel_gr_ruby    |         0 | main
 308 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гранит Янтарь      | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-308   | main_tile_60 | face_mel_gr_amber   |         0 | main
 307 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гранит Яшма        | Плитка меланж гранит  | кв.м |       1155.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-307   | main_tile_60 | face_mel_gr_jasper  |         0 | main
 400 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гранит Оникс         | Плитка меланж гранит  | кв.м |       2250.00 |      2000.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-400   | main_tile_80 | face_mel_gr_onyx    |         0 | main
 401 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гранит Осень         | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-401   | main_tile_80 | face_mel_gr_autumn  |         0 | main
 402 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гранит Рубин         | Плитка меланж гранит  | кв.м |       2250.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-402   | main_tile_80 | face_mel_gr_ruby    |         0 | main
 404 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гранит Янтарь        | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-404   | main_tile_80 | face_mel_gr_amber   |         0 | main
 403 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гранит Яшма          | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-403   | main_tile_80 | face_mel_gr_jasper  |         0 | main
 424 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гранит Оникс           | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-424   | main_tile_80 | face_mel_gr_onyx    |         0 | main
 425 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гранит Осень           | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-425   | main_tile_80 | face_mel_gr_autumn  |         0 | main
 426 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гранит Рубин           | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-426   | main_tile_80 | face_mel_gr_ruby    |         0 | main
 428 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гранит Янтарь          | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-428   | main_tile_80 | face_mel_gr_amber   |         0 | main
 427 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гранит Яшма            | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-427   | main_tile_80 | face_mel_gr_jasper  |         0 | main
 184 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гранит Оникс   | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-184   | main_tile_40 | face_mel_gr_onyx    |         0 | main
 185 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гранит Осень   | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-185   | main_tile_40 | face_mel_gr_autumn  |         0 | main
 186 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гранит Рубин   | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-186   | main_tile_40 | face_mel_gr_ruby    |         0 | main
 188 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гранит Янтарь  | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-188   | main_tile_40 | face_mel_gr_amber   |         0 | main
 187 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гранит Яшма    | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-187   | main_tile_40 | face_mel_gr_jasper  |         0 | main
 208 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гранит Оникс   | Плитка меланж гранит  | кв.м |       1155.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-208   | main_tile_60 | face_mel_gr_onyx    |         0 | main
 209 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гранит Осень   | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-209   | main_tile_60 | face_mel_gr_autumn  |         0 | main
 210 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гранит Рубин   | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-210   | main_tile_60 | face_mel_gr_ruby    |         0 | main
 212 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гранит Янтарь  | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-212   | main_tile_60 | face_mel_gr_amber   |         0 | main
 211 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гранит Яшма    | Плитка меланж гранит  | кв.м |       1155.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-211   | main_tile_60 | face_mel_gr_jasper  |         0 | main
 328 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гранит Оникс      | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-328   | main_tile_40 | face_mel_gr_onyx    |         0 | main
 329 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гранит Осень      | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-329   | main_tile_40 | face_mel_gr_autumn  |         0 | main
 330 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гранит Рубин      | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-330   | main_tile_40 | face_mel_gr_ruby    |         0 | main
 332 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гранит Янтарь     | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-332   | main_tile_40 | face_mel_gr_amber   |         0 | main
 331 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гранит Яшма       | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-331   | main_tile_40 | face_mel_gr_jasper  |         0 | main
 352 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гранит Оникс      | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-352   | main_tile_60 | face_mel_gr_onyx    |         0 | main
 353 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гранит Осень      | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-353   | main_tile_60 | face_mel_gr_autumn  |         0 | main
 354 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гранит Рубин      | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-354   | main_tile_60 | face_mel_gr_ruby    |         0 | main
 356 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гранит Янтарь     | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-356   | main_tile_60 | face_mel_gr_amber   |         0 | main
 355 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гранит Яшма       | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-355   | main_tile_60 | face_mel_gr_jasper  |         0 | main
 376 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гранит Оникс      | Плитка меланж гранит  | кв.м |       2250.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-376   | main_tile_80 | face_mel_gr_onyx    |         0 | main
 377 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гранит Осень      | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-377   | main_tile_80 | face_mel_gr_autumn  |         0 | main
 378 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гранит Рубин      | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-378   | main_tile_80 | face_mel_gr_ruby    |         0 | main
 380 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гранит Янтарь     | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-380   | main_tile_80 | face_mel_gr_amber   |         0 | main
 379 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гранит Яшма       | Плитка меланж гранит  | кв.м |       2650.00 |         0.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-379   | main_tile_80 | face_mel_gr_jasper  |         0 | main
 501 | Блок стеновой 200x200x400 Гладкий Серый                            | Стеновые блоки        | шт   |         50.00 |        45.00 |  20.000000 |        1.0000 |         |                               | PL-501   | main_block   | face_smooth_grey    |         0 | main
 502 | Полублок 120x200x60 Гладкий Серый                                  | Стеновые блоки        | шт   |         40.00 |         0.00 |  10.000000 |        1.0000 |         |                               | PL-502   | main_block   | face_smooth_grey    |         0 | main
(345 rows)

================================================================================
=== ВСЕ 2-СОРТ ===
================================================================================
id  |                                     name                                     |       category        | unit | current_price | dealer_price | weight_kg  | qty_per_cycle | mold_id |           gost_mark           |  article   | mix_main_tpl |    mix_face_tpl    
-----+------------------------------------------------------------------------------+-----------------------+------+---------------+--------------+------------+---------------+---------+-------------------------------+------------+--------------+--------------------
 603 | Бордюр дорожный 1000х300х150 Гладкий Серый 2 сорт                            | Бордюры и поребрики   | шт   |        330.00 |       290.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-4532S   |              | 
 634 | Бордюр дорожный 1000х300х150 Гранит Серый 2 сорт                             | Бордюры и поребрики   | шт   |        860.00 |         0.00 | 100.000000 |        1.0000 |         |                               |            |              | 
 539 | Бордюр дорожный 1000х300х150 Меланж Гладкий Осень 2 сорт                     | Бордюры и поребрики   | шт   |        430.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 611 | Поребрик газонный 1000х200х80 Гладкий Белый 2 сорт                           | Бордюры и поребрики   | шт   |        220.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4332S   | main_por     | face_smooth_white
 616 | Поребрик газонный 1000х200х80 Гладкий Желтый 2 сорт                          | Бордюры и поребрики   | шт   |        220.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4342S   | main_por     | face_smooth_yellow
 617 | Поребрик газонный 1000х200х80 Гладкий Коричневый 2 сорт                      | Бордюры и поребрики   | шт   |        220.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4312S   | main_por     | face_smooth_brown
 618 | Поребрик газонный 1000х200х80 Гладкий Красный 2 сорт                         | Бордюры и поребрики   | шт   |        220.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4302S   | main_por     | face_smooth_red
 619 | Поребрик газонный 1000х200х80 Гладкий Оранжевый 2 сорт                       | Бордюры и поребрики   | шт   |        220.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4352S   | main_por     | face_smooth_orange
 604 | Поребрик газонный 1000х200х80 Гладкий Серый 2 сорт                           | Бордюры и поребрики   | шт   |        160.00 |       145.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-4292S   |              | 
 612 | Поребрик газонный 1000х200х80 Гранит Коричневый 2 сорт                       | Бордюры и поребрики   | шт   |        260.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4432S   | main_por     | face_granite_brown
 620 | Поребрик газонный 1000х200х80 Меланж Гладкий Осень 2 сорт                    | Бордюры и поребрики   | шт   |        330.00 |         0.00 |  36.110000 |        9.0000 |      17 |                               | PL-4372S   | main_por     | face_mel_sm_autumn
 613 | Поребрик газонный 1000х200х80 Меланж Гранит Оникс 2 сорт                     | Бордюры и поребрики   | шт   |        375.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4482S   | main_por     | face_mel_gr_onyx
 615 | Поребрик газонный 1000х200х80 Меланж Гранит Осень 2 сорт                     | Бордюры и поребрики   | шт   |        375.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4492S   | main_por     | face_mel_gr_autumn
 614 | Поребрик газонный 1000х200х80 Меланж Гранит Яшма 2 сорт                      | Бордюры и поребрики   | шт   |        375.00 |         0.00 |  36.110000 |        9.0000 |      20 |                               | PL-4512S   | main_por     | face_mel_gr_jasper
 638 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Желтая 2 сорт                 | Плитка гладкая        | кв.м |        480.00 |       742.50 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-2182S   |              | 
 639 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Коричневая 2 сорт             | Плитка гладкая        | кв.м |        475.00 |       675.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-2152S   |              | 
 633 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Черная 2 сорт                 | Плитка гладкая        | кв.м |        950.00 |         0.00 |  90.280000 |        1.0000 |         |                               |            |              | 
 559 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Белая 2 сорт                  | Плитка гладкая        | кв.м |        550.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 560 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Желтая 2 сорт                 | Плитка гладкая        | кв.м |        555.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 561 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Коричневая 2 сорт             | Плитка гладкая        | кв.м |        550.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 642 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Серая 2 сорт                  | Плитка гладкая        | кв.м |        500.00 |       742.50 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-2372S   |              | 
 640 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Желтая 2 сорт               | Плитка гладкая        | кв.м |        560.00 |       720.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-2662S   |              | 
 641 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Коричневая 2 сорт           | Плитка гладкая        | кв.м |        505.00 |       675.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-2632S   |              | 
 556 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Серая 2 сорт                | Плитка гладкая        | кв.м |        435.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 557 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Белая 2 сорт                | Плитка гладкая        | кв.м |        570.00 |         0.00 |   0.000000 |        0.7000 |      16 |                               | PL-2892S   | main_tile_60 | face_smooth_white
 646 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Желтая 2 сорт               | Плитка гладкая        | кв.м |        555.00 |         0.00 |   0.000000 |        0.7000 |      16 |                               |            | main_tile_60 | face_smooth_yellow
 647 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Коричневая2 сорт            | Плитка гладкая        | кв.м |        550.00 |         0.00 |   0.000000 |        0.7000 |      16 |                               |            | main_tile_60 | face_smooth_brown
 558 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Серая 2 сорт                | Плитка гладкая        | кв.м |        520.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 541 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гладкая Коричневая 2 сорт             | Плитка гладкая        | кв.м |        800.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 542 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гладкая Серая 2 сорт                    | Плитка гладкая        | кв.м |        725.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 562 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Белая 2 сорт            | Плитка гладкая        | кв.м |        475.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
